############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 257035.3191
196 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 * 2.10386299086      228 10.15s        3            -
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    2        84 != _int111
                     1000          9    4     975324246 != _int103
                     1000         13    5         9 != _int111
 * -23.719668516      452 10.11s       10            -
   -23.719668516     1000         11   11     1895678500 != _int101
   -23.719668516     1000         10   12        20 != _int112
   -23.719668516     1000         65    3         0  = _int50
   -23.719668516     1000         94    6         0  = _int20
   -23.719668516     1000         45   10         0  = _int68
   -23.719668516     2000        103   11        22 != _int112
   -23.719668516     1001         11    1         3 != _int113
   -23.719668516     2001        103    2       400 != _int106
   -23.719668516     2000         10    4        77 != _int110
   -23.719668516     2000         14    5         5 != _int110
   -23.719668516     1001         11    7        74 != _int112
   -23.719668516     1001         10    8         2 != _int103
   -23.719668516     1001         11    9     1346771971 != _int101
 *         -1680     1800 19.47s       10            -
           -1680     3000         14   11        97 != _int113
           -1680     2000         14    1        62 != _int112
 ! Time = 22.66s, Explored branches = 48080, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
           -1680     3000         12    5        54 != _int111
           -1680     2001        103    7        64 != _int111
           -1680     2000         13    8        46 != _int110
           -1680     2000        103    9        13 != _int113
           -1680     2000         14   10        46 != _int110
           -1680     3000         44    8         0  = _int73
           -1680     3001         10   10        86 != _int112
           -1680     4000        117   11     2147483630 != _int103
           -1680     3000         72    1         0  = _int95
           -1680     3001          8    2         1  = _int23
           -1680     2000        104    3         0  = _int11
           -1680     3000         67    4         0  = _int18
           -1680     4000         75    5         0  = _int39
           -1680     2001          7    6        60 != _int113
           -1680     3001         46    7        67 != _int110
           -1680     4000         14    8        84 != _int114
           -1680     3000         76    9         0  = _int95
           -1680     4000        101   10         0  = _int12
           -1680     4000          8    2        12 != _int108
           -1680     3001         13    3        42 != _int110
 ! Time = 22.66s, Explored branches = 48080, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
 *        -12684     3957 26.43s        4            -
          -12684     5000         55    5         0  = _int61
          -12684     3000         77    6         0  = _int37
          -12684     5001          8    8        20 != _int110
          -12684     4000         83    9         0  = _int38
          -12684     5001         13   10        28 != _int111
          -12684     4000         27    4         0  = _int51
          -12684     6001         10    5        37 != _int112
          -12684     4000        108    6         0  = _int2
          -12684     4000         26    7         0  = _int16
          -12684     6000         14    8         9 != _int110
          -12684     5001         97    9      7866 != _int101
          -12684     6000         14   10        25 != _int110
          -12684     5001         77   11      6261 != _int101
          -12684     4001         58    1         0  = _int32
          -12684     5000          3    2        24 != _int110
          -12684     4000         10    3        56 != _int112
          -12684     5000         10    4         0  = _int78
          -12684     7000         10    5        52 != _int112
          -12684     5001         10    6        35 != _int112
 ! Time = 31.78s, Explored branches = 67176, Memory usage = 324.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
          -12684     5001         13    7        70 != _int110
          -12684     7000         60    8         0  = _int55
          -12684     6000          9    9         4 != _int109
          -12684     7000         59   10         0  = _int56
          -12684     6000         93   11        15 != _int111
          -12684     5025        117    1   F     1  = _int28
          -12684     5000        106    3         0  = _int6
          -12684     6000          2    4        15 != _int111
          -12684     8000         10    5         1 != _int112
          -12684     6000         51    6         0  = _int64
          -12684     6000         46    7        20 != _int110
 * -14026.452499     7493 44.58s        8            -
   -14026.452499     7001          7   11        52 != _int104
   -14026.452499     2000         53   12         0  = _int64
   -14026.452499     6000         13    3        32 != _int111
   -14026.452499     8000        111    8         0  = _int1
   -14026.452499     3000         41   12         0  = _int75
   -14026.452499     6000         99    1        65 != _int112
   -14026.452499     6001         15    2         0  = _int6
   -14026.452499     7000         14    3         6 != _int110
 ! Time = 49.17s, Explored branches = 95541, Memory usage = 325.3 MB
