############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 169719.61
422 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     1255427258 != _int104
                     1000         12    4     560443075 != _int103
 * 17126.1987008      970 10.55s        6            -
     -5603.81286     7000          9    4        74 != _int111
     -5603.81286     8001         10    6        28 != _int112
     -5603.81286    10000         57    8         0  = _int58
     -5603.81286     4000         13   12         4 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 4 solutions found.
 ! Best objective         : -5603.81
 ! Number of branches     : 100525
 ! Number of fails        : 41536
 ! Total memory usage     : 353.8 MB (325.3 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 80.12s (79.06s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1271.5
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59240 choice points, 41536 fails, objective -5603.81286
############ITERACION 106###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 130338.9902
97 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
 * 39701.1413521      970 9.96s         6            -
   39701.1413521     1000         11    7        69 != _int112
   39701.1413521     1000          9    9     1038026778 != _int103
   39701.1413521     1000         10   12        20 != _int112
   39701.1413521     1000         64    3         0  = _int51
   39701.1413521     1000         94    6         0  = _int20
   39701.1413521     1000         45   10         0  = _int68
   39701.1413521     1001         10   11     141900585 != _int104
   39701.1413521     1001         11    1     1121768260 != _int0
   39701.1413521     1001         12    2       123 != _int107
   39701.1413521     1001         12    4       101 != _int112
   39701.1413521     1001         13    5        10 != _int111
   39701.1413521     1001         10    8         1 != _int103
   39701.1413521     2000        103    9       312 != _int101
   39701.1413521     2001        101   11         4 != _int113
   39701.1413521     2000        101    1        12 != _int110
 * 1159.79100025     1946 18.89s        4            -
   1159.79100025     2001         14    7        12 != _int113
   1159.79100025     2000         14   10        46 != _int110
   1159.79100025     3001         49   11     12003 != _int101
 ! Time = 22.79s, Explored branches = 45986, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1159.79100025     2000         14    2        49 != _int112
   1159.79100025     2000         14    4        34 != _int113
   1159.79100025     2000         13    8        46 != _int110
   1159.79100025     3000        111    9         0  = _int116
   1159.79100025     3000         14   10        23 != _int110
   1159.79100025     3000         44    8         0  = _int73
   1159.79100025     4000          7    9         0 != _int112
   1159.79100025     4000         13   10        45 != _int111
   1159.79100025     4001          8   11       437 != _int109
   1159.79100025     3000         92    1     23096 != _int101
   1159.79100025     3007        112    2         0  = _int9
   1159.79100025     2000        102    3         0  = _int13
   1159.79100025     3000         65    4         0  = _int18
   1159.79100025     2000          7    5         8 != _int113
   1159.79100025     2001          7    6        60 != _int113
   1159.79100025     3000         73    7         0  = _int31
   1159.79100025     4001         14    8        85 != _int114
   1159.79100025     5001         10   10        88 != _int112
   1159.79100025     3000         42    5         0  = _int73
   1159.79100025     3000         77    6         0  = _int37
 ! Time = 22.79s, Explored branches = 45986, Memory usage = 323.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1159.79100025     5000          8    8        20 != _int110
   1159.79100025     5000         64    9         0  = _int26
   1159.79100025     6000         78   10         0  = _int37
   1159.79100025     5000         50   11        91 != _int114
   1159.79100025     3001         13    3        43 != _int110
   1159.79100025     4001         11    4        92 != _int114
   1159.79100025     4001         13    5        21 != _int111
   1159.79100025     4000        108    6         0  = _int2
   1159.79100025     4000         76    7         1  = _int81
   1159.79100025     6001         14    8        10 != _int110
   1159.79100025     4000          5    1        84 != _int111
   1159.79100025     5001          7    4        56 != _int111
   1159.79100025     5001         10    6        35 != _int112
   1159.79100025     5001          7    7         0 != _int111
   1159.79100025     7000         59    8         0  = _int56
   1159.79100025     7000         53   10         0  = _int60
   1159.79100025     6000         85   11         0  = _int15
   1159.79100025     5000         37    1         0  = _int73
   1159.79100025     4000        113    2     24770 != _int102
   1159.79100025     4000         10    3        57 != _int112
 ! Time = 53.29s, Explored branches = 63870, Memory usage = 324.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1159.79100025     6000         10    4        33 != _int110
 * -1977.0710583     7491 66.70s        8            -
   -1977.0710583     6000          8    9        56 != _int112
   -1977.0710583     8001         13   10        39 != _int110
   -1977.0710583     7000         66   11     10920 != _int101
   -1977.0710583     6000          6    1        13 != _int101
   -1977.0710583     5000          7    2        55 != _int103
   -1977.0710583     5000        103    3         0  = _int9
   -1977.0710583     6000         51    6         0  = _int64
   -1977.0710583     8000        109    8         0  = _int3
   -1977.0710583     2000         45   12         0  = _int71
   -1977.0710583     7001         39    1       435 != _int106
   -1977.0710583     6001          6    2        33 != _int110
   -1977.0710583     6001         13    3        34 != _int111
   -1977.0710583     7002         10    4         1  = _int64
   -1977.0710583     7000         85    6         0  = _int29
   -1977.0710583     6000         98    7     24219 != _int102
   -1977.0710583     9001         10    8        56 != _int112
   -1977.0710583     7000          7    9        46 != _int111
   -1977.0710583     9001         14   10        77 != _int112
 ! Time = 70.68s, Explored branches = 94222, Memory usage = 325.4 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -1977.0710583     8001          5   11         1 != _int104
   -1977.0710583     3001         13   12        39 != _int111
   -1977.0710583     8000         72    1     16566 != _int104
   -1977.0710583     7001          6    2        49 != _int111
   -1977.0710583     7001         14    3        22 != _int110
   -1977.0710583     8001         10    6        28 != _int112
   -1977.0710583     7001         80    7       331 != _int101
   -1977.0710583    10000         57    8         0  = _int58
   -1977.0710583     8000         55    9         0  = _int66
   -1977.0710583     4000         13   12         4 != _int110
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 3 solutions found.
 ! Best objective         : -1977.07
 ! Number of branches     : 103452
 ! Number of fails        : 42560
 ! Total memory usage     : 353.9 MB (325.5 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 80.83s (79.77s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1296.7
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
61176 choice points, 42560 fails, objective -1977.071058
############ITERACION 107###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 130203.1635
22 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
