############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 162826.7307
402 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1        60 != _int112
 * 16370.2908208      970 10.66s        6            -
   -3827.4660407    10000         76   10         0  = _int37
   -3827.4660407     7000         90   11     16896 != _int104
   -3827.4660407     4000         13   12         4 != _int110
   -3827.4660407     8000         18    1         0  = _int33
   -3827.4660407     7000         36    2         0  = _int12
   -3827.4660407     7001         14    3        22 != _int110
   -3827.4660407     8002          5    4        15 != _int101
   -3827.4660407     8001         10    6        28 != _int112
   -3827.4660407    10000         57    8         0  = _int58
 * -8052.3056127     7850 81.79s        9            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -8052.31
 ! Number of branches     : 107773
 ! Number of fails        : 44907
 ! Total memory usage     : 354.1 MB (325.6 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 88.45s (87.27s engine + 1.17s extraction)
 ! Search speed (br. / s) : 1234.8
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
63168 choice points, 44907 fails, objective -8052.305613
############ITERACION 106###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 128712.6494
2 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    2     2138537515 != _int103
                     1000          9    4       115 != _int102
 * 34683.6559691      452 10.94s       10            -
   34683.6559691     1000         10   11        51 != _int111
   34683.6559691     1000         10   12        20 != _int112
   34683.6559691     1000         64    3         0  = _int51
   34683.6559691     1000         94    6         0  = _int20
   34683.6559691     1000         45   10         0  = _int68
   34683.6559691     1001         11    1     1121768260 != _int0
 * -124.16179408     1960 19.42s        4            -
   -124.16179408     1001         13    5        10 != _int111
   -124.16179408     1001          9    7        15 != _int111
   -124.16179408     1001         10    8         1 != _int103
   -124.16179408     1001         11    9       429 != _int107
   -124.16179408     2001         10   11        22 != _int110
   -124.16179408     2000        101    1        12 != _int110
   -124.16179408     2001        101    2        98 != _int113
   -124.16179408     2001         14    4        97 != _int110
   -124.16179408     2001        101    9        69 != _int110
   -124.16179408     2000         14   10        46 != _int110
 ! Time = 23.20s, Explored branches = 44557, Memory usage = 323.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -124.16179408     3000         72   11         0  = _int100
   -124.16179408     2001          9    7        23 != _int113
   -124.16179408     2000         13    8        46 != _int110
   -124.16179408     3000         14   10        23 != _int110
   -124.16179408     3000         44    8         0  = _int73
   -124.16179408     3000         83    9         0  = _int27
   -124.16179408     4000         13   10        45 != _int111
   -124.16179408     3000         54    1         0  = _int30
   -124.16179408     3000         80    2         0  = _int93
   -124.16179408     2000        102    3         0  = _int13
   -124.16179408     3000         77    4         0  = _int39
   -124.16179408     2000          7    5         8 != _int113
   -124.16179408     2001          7    6        60 != _int113
   -124.16179408     3001         81    7         0  = _int64
   -124.16179408     4001         14    8        85 != _int114
   -124.16179408     4000          7    9       100 != _int101
   -124.16179408     5001         10   10        88 != _int112
   -124.16179408     4000         11   11       204  = _int108
   -124.16179408     4001          3    1        15 != _int110
   -124.16179408     3000         42    5         0  = _int73
 ! Time = 23.20s, Explored branches = 44557, Memory usage = 323.5 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -124.16179408     3000         77    6         0  = _int37
   -124.16179408     5000          8    8        20 != _int110
   -124.16179408     5000          9    9         5 != _int111
   -124.16179408     6000         78   10         0  = _int37
   -124.16179408     5000         10   11         9  = _int102
   -124.16179408     5000         61    1         0  = _int29
   -124.16179408     4001        112    2     22506 != _int104
   -124.16179408     3001         13    3        43 != _int110
 * -197.89913725     3758 56.79s        4            -
   -197.89913725     4001         13    5        21 != _int111
   -197.89913725     4000        108    6         0  = _int2
   -197.89913725     4001          3    7        21 != _int110
   -197.89913725     6001         14    8        10 != _int110
   -197.89913725     4000         13    4        19 != _int110
   -197.89913725     5001         10    6        35 != _int112
   -197.89913725     5001          4    7         5 != _int111
   -197.89913725     7000         59    8         0  = _int56
   -197.89913725     6000          5    9       102 != _int114
   -197.89913725     7000         53   10         0  = _int60
   -197.89913725     6001          9   11        29 != _int113
 ! Time = 67.27s, Explored branches = 75378, Memory usage = 324.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -197.89913725     6000         10    1         8 != _int103
   -197.89913725     5000          5    2        20 != _int111
   -197.89913725     4000         10    3        57 != _int112
   -197.89913725     5000         64    4        52 != _int113
   -197.89913725     6001         33    7        22 != _int114
   -197.89913725     8001         13   10        39 != _int110
   -197.89913725     2000         45   12         0  = _int71
 * -713.88068851     5724 71.29s        2            -
   -713.88068851     5000        103    3         0  = _int9
   -713.88068851     6001         79    4      1944 != _int0
   -713.88068851     6000         51    6         0  = _int64
   -713.88068851     8000        109    8         0  = _int3
   -713.88068851     7000        100   11        42 != _int111
   -713.88068851     6001         68    2         0  = _int49
   -713.88068851     6001         13    3        34 != _int111
   -713.88068851     7001         12    4        93 != _int113
   -713.88068851     7000         85    6         0  = _int29
   -713.88068851     7001        101    7        95 != _int114
   -713.88068851     9001         10    8        56 != _int112
   -713.88068851     7000          5    9        24 != _int110
 ! Time = 75.53s, Explored branches = 95890, Memory usage = 325.2 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -713.88068851     9001         14   10        77 != _int112
   -713.88068851     8000         11   11         4 != _int113
   -713.88068851     3001         13   12        39 != _int111
   -713.88068851     7001          8    1        48 != _int110
   -713.88068851     7001         10    2        63 != _int113
   -713.88068851     7001         14    3        22 != _int110
   -713.88068851     8001         57    4       403 != _int108
   -713.88068851     8001         10    6        28 != _int112
   -713.88068851     8000         53    7        39 != _int112
   -713.88068851    10000         57    8         0  = _int58
   -713.88068851     8000         86    9     17330 != _int103
 * -7858.1766108     8453 79.90s       11            -
 ! ----------------------------------------------------------------------------
